seller_id,product_category_name,customer_zip_code_prefix,payment_type,purchase_weekday,purchase_hour,purchase_month,total_orders,avg_purchase_to_approve,avg_approve_to_carrier,avg_carrier_to_customer,avg_lateness,late_rate
7a67c85e85bb2ce8582c35f2203ad736,cool_stuff,22723,credit_card,5,14,02,1,0.3108333349227905,75.54805555567145,4924.583333339542,4535.401944447309,1.0
2a1348e9addc1af5aaa619b1a3679d6b,automotivo,29890,boleto,2,23,02,1,27.063333336263895,323.20861111208797,4680.814722217619,4358.610833331943,1.0
cb41bfbcbda0aea354a834ab222f9a59,casa_construcao,13327,credit_card,3,09,01,1,0.787222221493721,807.2869444414973,3787.0508333332837,4220.858611106873,1.0
df683dfda87bf71ac3fc63063fba369d,moveis_decoracao,13142,boleto,1,20,03,1,0.0,83.11194444447756,4473.603888887912,4025.001944448799,1.0
c847e075301870dd144a116762eaff9a,instrumentos_musicais,49400,credit_card,3,22,03,1,0.0,10.094444442540407,4661.112222220749,3998.0011111088097,1.0
2a1348e9addc1af5aaa619b1a3679d6b,consoles_games,66813,credit_card,2,23,03,1,25.195000000298023,155.8097222149372,4514.211666673422,3975.2138888910413,1.0
054694fa03fe82cec4b7551487331d74,eletrodomesticos_2,38170,credit_card,3,23,03,1,0.0,135.45222221687436,4370.400000002235,3905.240277774632,1.0
cac4c8e7b1ca6252d8f20b2fc1a2e4af,utilidades_domesticas,9851,voucher,1,13,06,1,0.18333333358168602,97.32388889417052,4107.864444438368,3882.6080555543303,1.0
7e93a43ef30c4f03f38b393420bc753a,relogios_presentes,64013,credit_card,4,13,03,1,0.0,304.02138889208436,4353.168611112982,3878.6391666680574,1.0
e83c76265fc54bf41eac728805e4da77,automotivo,49037,boleto,3,11,03,1,0.0,22.080277785658836,4493.150555547327,3830.6383333280683,1.0
a7f13822ceb966b076af67121f87b063,moveis_escritorio,64023,credit_card,3,18,03,1,0.0,110.75000000372529,4565.654166664928,3734.554722223431,1.0
9c0e69c7bf2619675bbadf47b43f655a,informatica_acessorios,97010,credit_card,3,19,05,1,24.22416666895151,15.585277777165174,4343.985833331943,3730.9458333291113,1.0
6a8b085f816a1f75f92dbac6eb545f8f,automotivo,12316,boleto,3,15,11,1,44.36083333566785,80.28138888627291,4030.5588888823986,3690.371666662395,1.0
7c67e1448b00f6e969d365cea6b010ab,moveis_escritorio,95890,credit_card,5,12,03,1,0.0,101.92833333089948,4367.754166670144,3690.221944447607,1.0
8b28d096634035667e8263d57ba3368c,utilidades_domesticas,73813,boleto,2,14,02,1,36.982222214341164,14.136666666716337,4294.333611119539,3664.3961111158133,1.0
cca3071e3e9bb7d12640c9fbe2301306,moveis_decoracao,68901,credit_card,4,11,03,1,0.0,116.77861110493541,4376.104166675359,3472.4827777817845,1.0
1f50f920176fa81dab994f9023523100,ferramentas_jardim,22753,credit_card,6,23,11,1,0.12583334371447563,65.19833332300186,3894.9163888916373,3432.1055555529892,1.0
aac29b1b99776be73c3049939652091d,cool_stuff,45400,credit_card,2,23,04,1,0.15472222119569778,19.164722219109535,4003.11583333835,3325.785833336413,1.0
4a3ca9315b744ce9f8e9374361493884,casa_conforto,59380,boleto,3,13,03,1,12.206944439560175,13.988611109554768,4150.958333339542,3303.1191666685045,1.0
4fb41dff7c50136976d1a5cf004a42e2,relogios_presentes,65735,credit_card,5,21,02,1,22.528333336114883,100.89999999850988,3910.5588888935745,3239.6305555589497,1.0
ebd2d60905fb58271facef5596b620d3,beleza_saude,41925,credit_card,2,16,04,1,0.18611111864447594,22.235833324491978,4008.2280555590987,3230.9694444425404,1.0
1782ce2db72c3dda627d5e7c898104e1,esporte_lazer,69308,credit_card,5,15,03,1,0.1922222189605236,71.3427777774632,4059.813611112535,3186.412777774036,1.0
3340ef1913fb70d28420f6ceb685c339,informatica_acessorios,60125,credit_card,2,10,04,1,0.1505555547773838,28.482222229242325,4007.733055550605,3183.1386111080647,1.0
8160255418d5aaa7dbdc9f4c64ebda44,cama_mesa_banho,29724,credit_card,3,12,02,1,0.29972221702337265,53.38361111283302,3502.5047222301364,3040.6988888941705,1.0
eebb3372362aa9a46975164bed19a7e7,telefonia,52090,voucher,4,12,04,1,0.18194445222616196,23.545277774333954,3963.6744444407523,2968.39777777344,1.0
fe2032dab1a61af8794248c8196565c9,perfumaria,17670,credit_card,6,17,06,1,0.19472221657633781,42.92472222447395,3439.7880555577576,2924.799444448203,1.0
fe2032dab1a61af8794248c8196565c9,perfumaria,17670,voucher,6,17,06,1,0.19472221657633781,42.92472222447395,3439.7880555577576,2924.799444448203,1.0
ad420dd0c4f92f8af951ac24b86d0cf5,brinquedos,40243,credit_card,3,10,04,1,21.681111115962267,173.16361111029983,3316.668888889253,2874.2077777795494,1.0
82e0a475a88cc9595229d8029273f045,,75908,boleto,5,16,04,1,10.24666666612029,251.39916667342186,3191.7916666679084,2701.9050000049174,1.0
0c8380b62e38e8a1e6adbeba7eb9688c,cama_mesa_banho,45201,credit_card,0,17,04,1,45.23250000178814,192.7441666647792,3169.3655555583537,2680.8250000029802,1.0
95e03ca3d4146e4011985981aeb959b9,moveis_decoracao,60865,credit_card,6,12,11,1,0.3072222210466862,77.77916666865349,3341.117222227156,2663.447500001639,1.0
ea8482cd71df3c1969d7b9473ff13abc,telefonia,44720,credit_card,3,14,11,1,7.551944442093372,117.15027777850628,3122.920277774334,2637.876666661352,1.0
53e4c6e0f4312d4d2107a8c9cddf45cd,moveis_decoracao,22710,credit_card,2,18,09,1,0.22611111402511597,69.56583332642913,3101.043611112982,2637.428611110896,1.0
93dc87703c046b603023e75222018b45,relogios_presentes,29278,credit_card,1,06,05,1,0.13805555552244186,270.2825000099838,3171.453888885677,2560.687222223729,1.0
994f04b3718c2bab35c2adfa8afecd2a,utilidades_domesticas,13202,credit_card,1,13,11,1,0.41527778282761574,30.26638888567686,2824.5877777710557,2533.1649999953806,1.0
f08c008c8a8d31417763738a1788a2a8,esporte_lazer,48880,credit_card,6,14,12,1,0.1941666640341282,53.19833333417773,3265.096944451332,2517.314444448799,1.0
7ea5bfa6c340f58f8e71fc1f0412b0d6,bebes,22621,credit_card,5,15,01,1,23.915833331644535,48.2233333401382,3077.158333327621,2516.940277777612,1.0
8d79c8a04e42d722a75097ce5cbcf2ef,alimentos,69082,credit_card,3,19,05,1,0.17277777940034866,14.059444438666105,3318.8347222208977,2512.6469444409013,1.0
056b4ada5bbc2c50cc7842547dda6b51,eletronicos,6823,credit_card,6,15,02,1,0.3699999935925007,50.30805555358529,3069.4788888953626,2511.96361111477,1.0
2a1348e9addc1af5aaa619b1a3679d6b,ferramentas_jardim,31330,credit_card,4,09,05,1,0.1780555509030819,124.84805555641651,2686.6191666685045,2509.6377777792513,1.0
5d378b73ab7dd6f0418d743e5dcb0bd1,,28895,credit_card,2,21,11,1,0.3108333349227905,3018.301666662097,8.570555560290813,2400.315000001341,1.0
7a91bf945c6fae0779f1c61ce97fe45c,beleza_saude,20511,credit_card,5,19,08,1,0.2544444389641285,116.97194445133209,2646.91138888523,2351.3222222216427,1.0
da8622b14eb17ae2831f4ac5b9dab84a,cama_mesa_banho,8021,credit_card,1,20,05,1,0.19527778029441833,16.879166666418314,2500.115277774632,2321.2486111074686,1.0
eeb6de78f79159600292e314a77cbd18,ferramentas_jardim,48906,credit_card,3,16,01,1,23.865833334624767,25.74333333224058,2974.5783333331347,2320.9469444453716,1.0
8cc6a0e5738e61a87b03c78b2ba9db4b,papelaria,44930,credit_card,5,22,02,1,0.14222222194075584,81.14416666701436,3055.0566666573286,2318.7061111070216,1.0
640e21a7d01df7614a3b4923e990d40c,cama_mesa_banho,29278,credit_card,6,18,06,1,0.23805556073784828,42.8413888849318,3239.679444439709,2317.379444438964,1.0
712e6ed8aa4aa1fa65dab41fed5737e4,automotivo,37200,credit_card,6,10,12,1,0.180555559694767,727.608333338052,2469.9986111037433,2271.863888885826,1.0
e09887ca8c7bf8a4621ce481820414ef,moveis_decoracao,9571,credit_card,2,10,11,1,70.70916667208076,2432.6708333306015,24.631388895213604,2202.085555560887,1.0
ef506c96320abeedfb894c34db06f478,telefonia,27963,credit_card,0,18,10,1,0.21611111238598824,242.4599999897182,2393.227500010282,2126.3191666714847,1.0
1554a68530182680ad5c8b042c3ab563,moveis_sala,14860,credit_card,2,11,11,1,0.6855555586516857,78.58777777478099,2473.0438888929784,2060.1569444462657,1.0
b2ba3715d723d245138f291a6fe42594,papelaria,6663,credit_card,2,22,01,1,12.489166673272848,124.84527777135372,2254.496944449842,2005.8769444450736,1.0
7a67c85e85bb2ce8582c35f2203ad736,cool_stuff,4044,boleto,4,08,06,1,43.53027778118849,108.33499999344349,2158.903055559844,1982.9647222235799,1.0
7ddcbb64b5bc1ef36ca8c151f6ec77df,cool_stuff,25550,credit_card,1,20,12,1,43.918055545538664,24.806111119687557,2473.8058333285153,1962.791388887912,1.0
4b9750c8ad28220fe6702d4ecb7c898f,bebes,45530,boleto,2,08,04,1,4.1972222328186035,80.73499999567866,2513.95916666463,1959.282499998808,1.0
9b522ba7eae9e1d04082f267144583cc,moveis_decoracao,11390,credit_card,3,12,11,1,0.2733333371579647,2569.27722222358,0.0022222213447093964,1933.9694444462657,1.0
634964b17796e64304cadf1ad3050fb7,automotivo,41270,boleto,0,13,04,1,40.28944444656372,15.35583333671093,2545.0433333292603,1918.2505555562675,1.0
48436dade18ac8b2bce089ec2a041202,brinquedos,8270,credit_card,2,19,08,1,0.7627777755260468,22.955277778208256,2375.02166666463,1890.1483333334327,1.0
adbc26658d6c7b4b6219f9d934598091,bebes,22743,credit_card,6,18,12,1,0.1180555634200573,123.43416665866971,2451.578611113131,1873.9538888856769,1.0
7299e27ed73d2ad986de7f7c77d919fa,utilidades_domesticas,14810,credit_card,5,11,03,1,0.21138889342546463,2.153333332389593,2424.6411111094058,1862.54888888821,1.0
620c87c171fb2a6dd6e8bb4dec959fc6,perfumaria,2022,credit_card,1,21,01,1,0.22055555507540703,18.43749999627471,2398.585833337158,1862.5469444431365,1.0
72146da5774cabf2632faedcae097a76,sinalizacao_e_seguranca,14900,boleto,2,23,03,1,27.05472221598029,161.8119444474578,2301.3227777704597,1841.6486111059785,1.0
427165bf50f8ca07efc7bdc2bfcf1688,beleza_saude,6462,credit_card,1,07,04,1,0.7208333350718021,35.8450000025332,2035.2563888803124,1815.1119444407523,1.0
1025f0e2d44d7041d6cf58b6550e0bfa,moveis_decoracao,22710,credit_card,5,00,02,1,0.1366666629910469,91.18444444611669,2186.3466666676104,1797.7952777780592,1.0
ad420dd0c4f92f8af951ac24b86d0cf5,beleza_saude,28611,credit_card,4,11,03,1,0.2894444391131401,34.71722222864628,2276.5027777701616,1794.7072222195566,1.0
3d871de0142ce09b7081e2b9d1733cb1,papelaria,62320,credit_card,3,10,01,1,0.14000000059604645,169.53916666656733,2478.9108333326876,1771.4258333332837,1.0
8581055ce74af1daba164fdbd55a40de,automotivo,87895,credit_card,5,13,11,1,18.220277778804302,103.11138888448477,2217.91250000149,1752.2805555537343,1.0
6f1a1263039c76e68f40a8e536b1da6a,alimentos,24310,credit_card,1,15,01,1,0.22111111879348755,837.2844444438815,1423.4669444449246,1748.2800000049174,1.0
0b35c634521043bf4b47e21547b99ab5,construcao_ferramentas_construcao,22770,credit_card,4,12,02,1,0.24916666746139526,28.643333327025175,2310.391111113131,1703.8455555550754,1.0
da8622b14eb17ae2831f4ac5b9dab84a,cama_mesa_banho,22775,credit_card,4,12,02,1,0.33444444090127945,121.4727777801454,2393.2322222292423,1687.2455555610359,1.0
1554a68530182680ad5c8b042c3ab563,moveis_decoracao,89560,boleto,2,11,06,1,14.823888894170523,4.873611107468605,2336.574444450438,1672.0416666716337,1.0
4c2b230173bb36f9b240f2b8ac11786e,esporte_lazer,21815,boleto,1,21,02,1,36.39527777954936,128.0588888861239,1899.832777775824,1654.0786111056805,1.0
1d8dbc4f32378d715c717c1c1fc57bae,bebes,29101,voucher,0,21,06,1,0.1386111080646515,185.11166666820645,2207.3469444438815,1646.0477777794003,1.0
b33e7c55446eabf8fe1a42d037ac7d6d,relogios_presentes,1140,credit_card,4,16,01,1,0.2849999964237213,100.23861110955477,2007.7369444482028,1620.6816666685045,1.0
cbd996ad3c1b7dc71fd0e5f5df9087e2,beleza_saude,2245,credit_card,4,15,02,1,0.1761111170053482,31.614722214639187,1913.8341666720808,1601.3797222226858,1.0
8b321bb669392f5163d04c59e235e066,eletronicos,20551,credit_card,0,20,02,1,0.1413888819515705,44.81305556371808,1986.6530555561185,1596.3061111159623,1.0
1f50f920176fa81dab994f9023523100,ferramentas_jardim,58200,credit_card,2,16,09,1,0.23250000178813934,79.45583332702518,2372.4075000062585,1580.1175000034273,1.0
6560211a19b47992c3666cc44a7e94c0,fashion_bolsas_e_acessorios,9132,boleto,3,06,05,1,45.99666666984558,9.142222221940756,1828.108888886869,1577.7947222180665,1.0
ebef8d8c92b4fd3226e5d407bbff21ac,esporte_lazer,1310,credit_card,0,13,01,1,0.8169444501399994,49.746944446116686,2421.450555548072,1573.7172222174704,1.0
1835b56ce799e6a4dc4eddc053f04066,cama_mesa_banho,7242,credit_card,1,18,11,1,8.832500003278255,15.959722224622965,1913.3813888803124,1524.8638888858259,1.0
e81e1f9c3e762e620f3fb60a51499e16,esporte_lazer,75220,boleto,2,11,05,1,24.43472222238779,25.813333332538605,2949.699166662991,1523.182777773589,1.0
54965bbe3e4f07ae045b90b0b8541f52,cama_mesa_banho,8150,credit_card,5,13,11,1,2.631944440305233,987.9702777788043,1029.7452777810395,1457.9825000055134,1.0
fa1c13f2614d7b5c4749cbc52fecda94,relogios_presentes,87345,credit_card,3,20,03,1,0.3105555586516857,45.88777777925134,2014.6602777689695,1457.0405555516481,1.0
c003204e1ab016dfa150abc119207b24,automotivo,2111,credit_card,3,13,07,1,0.22083333134651184,20.606666665524244,1612.3294444531202,1454.7127777822316,1.0
1caf283236cd69af44cbc09a0a1e7d32,brinquedos,22790,boleto,3,19,09,1,30.607777778059244,14.858611106872559,1674.6463888920844,1451.7588888891041,1.0
218d46b86c1881d022bce9c68a7d4b15,esporte_lazer,68555,credit_card,3,20,01,1,36.286944441497326,9.8788888938725,2512.3047222197056,1451.1144444420934,1.0
ef0ace09169ac090589d85746e3e036f,perfumaria,13580,credit_card,6,09,03,1,0.6538888961076736,59.68527777493,1943.456388887018,1436.9383333325386,1.0
2a84855fd20af891be03bc5924d2b453,cool_stuff,1552,credit_card,1,16,06,1,0.5702777802944183,16.002500005066395,1878.5441666655242,1407.8608333356678,1.0
7b8e8ec35bad4b0ef7e3963650b0a87b,automotivo,11702,credit_card,1,10,04,1,0.40833333134651184,14.013333342969418,1621.6661111041903,1406.831388887018,1.0
897060da8b9a21f655304d50fd935913,informatica_acessorios,29172,credit_card,1,20,07,1,0.14416666701436043,46.74222222715616,1913.7219444438815,1405.5533333346248,1.0
09f952a5f58d2285b0372551ae8f9b01,moveis_decoracao,11706,credit_card,6,09,06,1,0.228888887912035,98.21305555477738,1559.8291666768491,1403.9125000052154,1.0
f22a247b79dd22ecd91dc8e3b2a1b07c,beleza_saude,22773,credit_card,3,15,05,1,2.171111114323139,18.58111111074686,2023.175833325833,1387.2924999967217,1.0
f22a247b79dd22ecd91dc8e3b2a1b07c,beleza_saude,22773,voucher,3,15,05,1,2.171111114323139,18.58111111074686,2023.175833325833,1387.2924999967217,1.0
8e6d7754bc7e0f22c96d255ebda59eba,informatica_acessorios,29101,boleto,4,17,02,1,32.955277785658836,142.14055554941297,1695.772500000894,1384.7558333314955,1.0
412a4720f3e9431b4afa1476a1acddbe,esporte_lazer,8440,credit_card,6,09,03,1,0.2827777750790119,62.55638889223337,1581.9972222223878,1366.3741666674614,1.0
26e2c91ef821e1ff8985f408788fe35b,cama_mesa_banho,4945,boleto,3,14,02,1,35.998055554926395,16.217500001192093,1755.8319444358349,1366.3174999952316,1.0
a5a1bfcf728ab0e19182959cf0771ee4,alimentos,24230,credit_card,3,21,01,1,0.19999999925494194,14.22583333030343,2022.0450000017881,1361.577500000596,1.0
acadd4d36859671cb635527c6c977533,automotivo,28155,boleto,5,11,02,1,15.550555553287268,138.73611111938953,1855.865277774632,1349.202500000596,1.0
1c68394e931a64f90ea236c5ea590300,informatica_acessorios,28605,credit_card,6,22,02,1,0.19166666641831398,239.3080555535853,1846.7438888959587,1340.974444448948,1.0
822bad9bc42b51213ba522fe87b7ab5d,telefonia,20550,credit_card,6,08,02,1,0.31583333015441895,217.24972222745419,1687.1491666696966,1337.529722224921,1.0
066a6914e1ebf3ea95a216c73a986b91,moveis_decoracao,88058,credit_card,1,20,01,1,0.15166667103767395,14.699444442987442,2211.984999999404,1335.6058333329856,1.0
